"testID","FG_riskRegression","DirectBinomal","DPWeibull"
147,0.294723390992792,0.285390187058091,0.290850100972765
148,0.309536273838942,0.30326959282077,0.303211958313592
149,0.27671231357537,0.280911057063902,0.262515225820373
150,0.214723151396691,0.205460400734889,0.196394482558334
151,0.145565023422822,0.13770955331011,0.162058668629011
152,0.253002119226983,0.238186806639574,0.265768674526844
153,0.261307141237744,0.246247431796014,0.257317245896759
154,0.25045956406944,0.250478441292996,0.242863153441727
155,0.26448055022007,0.249924095699172,0.260379477587316
156,0.228599362479506,0.224132393753335,0.215174937931726
157,0.26609824980336,0.267649918153421,0.289183976637068
158,0.392934059475949,0.427402420804962,0.389139843593487
159,0.226111022515501,0.221162279614546,0.212379473157328
160,0.372270618293749,0.358478829583026,0.351594701683923
161,0.251022318561608,0.231622694159954,0.22452143675766
162,0.208690112625546,0.226033376431829,0.238209888562732
163,0.262875517117881,0.265629283397809,0.258579908176901
164,0.448962035752577,0.450688395582654,0.413179512930603
165,0.250004551213984,0.23322728015137,0.246317115587733
166,0.232972261042648,0.226981763980233,0.211036305016843
167,0.233368852931811,0.22984240481037,0.2209911770549
168,0.382318057050765,0.370400741403223,0.36007642592558
169,0.354744808382097,0.333850464289401,0.315147589802192
170,0.195114537208987,0.182742687055474,0.181402900572843
171,0.203363534983126,0.192382797030541,0.19878760787939
172,0.291225886034792,0.282998741754286,0.307738871633265
173,0.269942713210727,0.27260365620961,0.256364506498847
