"testID","crisk2.bart","crisk2.bart_dart","crisk.bart"
133,0.292230607038552,0.271182421721344,0.289063677652175
134,0.290421038126829,0.344824547416057,0.203821151656021
135,0.249347827857451,0.313702803422613,0.324218025348808
136,0.230405514752669,0.26838027649337,0.2870936826732
137,0.303900993606676,0.343001203601701,0.21335984558644
138,0.154485941876494,0.229571880774469,0.199571649252791
139,0.262526774118854,0.25552363542487,0.240937914465041
140,0.245890145469802,0.262761509944192,0.307544669056986
141,0.302446210852133,0.295898530542001,0.326954304941965
142,0.201296419658276,0.233195663293355,0.249230742946864
143,0.258053265933525,0.253261430071829,0.257311816711409
144,0.206133405664924,0.223133547338551,0.189900456121208
145,0.190685826760927,0.202555696651564,0.209926017417213
146,0.258400354359756,0.23951831325171,0.249897695936844
147,0.285575648981635,0.271545998248358,0.288637629266506
148,0.265943975939979,0.289941706285326,0.345196679395876
149,0.230791239144839,0.195981128202301,0.223554719497036
150,0.201953303922583,0.218792900375071,0.185767060929056
151,0.170202134727774,0.188278536469382,0.157210013629
152,0.269272974088129,0.268035201753872,0.248754812729854
153,0.292548304957951,0.268618149457117,0.289229735039796
154,0.258386387917826,0.253044899189366,0.255902667141843
155,0.293132906984539,0.268689243319158,0.289229735039796
156,0.200099828248747,0.253409901935436,0.253748592257257
157,0.359181105556035,0.403256328590242,0.256914638901906
158,0.432457663441643,0.413461891313927,0.369234874182595
159,0.200090810525467,0.25308301242596,0.253757563353987
160,0.327996112445049,0.293206546374645,0.325845306885446
161,0.242923953618398,0.250840394585177,0.255909834335437
162,0.259703055444985,0.298047912249611,0.17143939340993
163,0.258690922874802,0.253038760443919,0.250272865975374
164,0.334176537036646,0.33855687543148,0.447732940200947
165,0.284342510336854,0.268619629721961,0.290799817253669
166,0.201371707490541,0.206876127424517,0.179642603100721
167,0.250373650191374,0.253277138678801,0.25732515045539
168,0.327035716190256,0.304160216553019,0.324986870318885
169,0.23454574880673,0.268231359430578,0.331583374268197
170,0.207033792627409,0.221060470060174,0.19124189204689
171,0.193543899761377,0.199283446699326,0.202796579523754
172,0.262526774118854,0.25552363542487,0.240937909633876
173,0.230651016956598,0.188246840345625,0.223804082687828
